year,Amanda,Ashley,Betty,Deborah,Dorothy,Helen,Linda,Patricia
1948,4046,3707,4788,33403,3271,7238,77166,3943
1949,15929,7681,8511,12046,10467,19913,77109,1946
1950,20742,8842,7544,67960,14434,42860,80933,3750
1951,16635,5591,3051,47167,16973,44799,17693,1226
1952,38180,7245,7020,47477,6816,28321,14141,1281
1953,15060,4523,12259,27150,17363,15699,74463,1122
1954,3094,4356,10784,1328,14531,13572,45722,682
1955,17212,2873,14399,11213,12666,27902,74143,2562
1956,9496,5838,9010,6372,2915,2688,54289,3690
1957,2679,9791,10189,63503,15608,10421,39764,415
1958,25080,1432,7951,54320,14469,39090,81109,1736
1959,39635,8580,3209,10532,14191,45738,54866,3738
1960,26747,3214,3713,27204,8772,5344,70655,1152
1961,7796,1668,3050,44728,4428,3832,75573,612
1962,3486,5005,11700,8040,6100,20791,14971,2838
1963,31098,3326,1923,45954,8225,40380,5200,3856
1964,9066,1537,7507,53283,10264,27756,83780,1531
1965,24140,9609,11210,2872,11105,10541,64126,1776
1966,21758,7908,1984,44102,10265,35494,47663,2351
1967,4305,2516,9926,38399,8293,25462,67148,3347
1968,20176,9193,2184,741,9285,35849,87483,2669
1969,35181,7651,12858,16915,12472,21939,59463,1559
1970,1470,7842,9364,57323,5903,16605,20496,3717
1971,36350,267,13377,38794,6482,37012,47453,1101
1972,25756,4867,8449,12623,3005,43287,73752,3225
1973,38312,3592,11334,35269,15454,29237,82420,389
1974,32497,6366,9987,177,4474,39882,46477,1689
1975,34069,6676,6291,8571,16960,36657,51693,2341
1976,8323,748,867,54268,10630,39282,28522,1713
1977,30060,7248,5910,54256,13594,813,12467,2569
1978,25130,574,5751,67874,13626,29444,21177,2486
1979,32341,124,8535,48793,3337,42000,48244,2470
1980,18948,764,1302,16639,18988,44147,25899,2156
1981,27966,547,13682,27157,6190,28163,24785,53
1982,15780,2372,3092,51690,10569,43844,80689,126
1983,35051,5843,1660,1859,8445,29615,82224,594
1984,20480,4392,1232,56232,8172,37489,34074,2603
1985,19154,5428,11933,59259,15203,19190,53203,2892
1986,12915,710,2534,43152,12414,27755,26435,2511
1987,30504,209,1022,21256,17890,4140,78192,3142
1988,19005,4496,14754,13915,3421,38518,34796,3872
1989,39345,9028,7141,126,1304,28969,59300,449
1990,31684,168,5649,41617,5123,22372,21168,2586
1991,18102,4537,10108,22243,10960,47405,88583,1312
1992,13832,9696,14076,61995,9277,47345,30297,2354
1993,2649,444,14432,39261,9474,9527,4597,2905
1994,10583,5353,893,13149,15313,48779,26391,1647
1995,5388,4640,2190,6639,19165,48831,59739,1914
1996,23819,4809,8371,61497,7030,39695,23985,2930
1997,10525,732,12325,57667,18124,17335,42218,3386
1998,6689,3279,14736,3710,2909,10841,14506,354
1999,3291,5398,11885,29045,18760,14415,44957,2288
2000,31245,2740,14579,31150,18889,43557,45838,2527
2001,31944,7568,5445,39715,16628,7844,88915,1296
2002,25770,6045,13802,29133,4192,24666,87716,1608
2003,32575,28,12072,37860,14955,14987,74723,2319
2004,1742,5639,2196,41608,183,38326,51010,2079
2005,31445,9954,1711,47238,19219,17371,39146,1119
2006,25769,2142,3295,19771,17613,2692,30231,2949
2007,3420,9693,14144,30404,13711,36401,37438,2884
2008,12968,9375,2799,21004,4081,41480,75763,1507
2009,9171,347,6549,49123,7870,44808,8264,372
2010,8715,7118,3811,68775,165,27045,47512,1261
2011,39803,4606,4070,45940,178,28118,63924,3502
2012,10436,418,4788,7470,13013,14496,23346,2624
2013,3629,2841,6072,49965,12594,26420,9695,1440
2014,19012,8234,9230,60436,12464,38853,4939,3358
2015,3270,5677,9981,37893,8976,44809,30089,3396
